phase,treatment,outcome,variable,coef,se,pval
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,(Intercept),45.87529977700168,4.2476247793247985,3.668745995793641e-27
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_18.25,-38.23434646631424,59.88106825094285,0.5231479669010712
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_26.35,-35.93287674140662,59.39720880453141,0.5452088631478065
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_36.45,-59.855768021472315,57.20621260879048,0.29542006999447823
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_46.55,-51.383979640411106,59.64273026108699,0.38895036691961116
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_56.70,-48.844520905198976,60.321054059356804,0.41809188207337933
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,age_range_70.,-34.90217001641171,59.95523815034555,0.5604768358429385
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,family_size_1,9.301303862371483,25.580366977965728,0.7161499546133816
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,family_size_2,-1.845588122221262,25.983673544309628,0.9433751381223668
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,family_size_3,-7.949205679889276,27.876383630188432,0.7755233523354123
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,family_size_4,-41.09174814414709,37.25734993116004,0.27006849148099854
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_1.0,51.642229507354045,57.21742332167101,0.3667629644426277
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_2.0,43.77887626463905,55.69996293063528,0.4318846742535536
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_3.0,27.760750006267035,55.36662001108531,0.6160926870029286
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_4.0,43.50304619172987,54.57745621208742,0.4254034386873863
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_5.0,47.59831695357113,55.38044415118444,0.39008036858056605
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_6.0,54.96184602017611,56.16706124056214,0.327810712974855
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_7.0,42.806251162913945,57.67081834966493,0.4579383161079096
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_8.0,14.376510900202232,59.592502664568336,0.8093646546135119
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_9.0,7.1588670889981625,66.15833289820378,0.9138310409798599
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_10.0,-31.9827533229298,94.60192186511432,0.7353063686968757
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure,income_bracket_11.0,186.86435506863714,95.14147125476322,0.04952746510594235
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,(Intercept),23.043525105847447,4.279866961937886,7.310377141217115e-08
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_18.25,28.56833403773563,104.64343805606708,0.7848493684257674
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_26.35,44.070731509014415,101.74630963165741,0.6649125204290688
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_36.45,33.039272718787444,99.42869671652716,0.7396708236508329
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_46.55,31.32648422053876,103.1549652560246,0.7613701066455881
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_56.70,-9.269290437963292,101.98335648323662,0.927580175568135
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,age_range_70.,42.1130129725237,102.80248629875858,0.6820646302491995
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,family_size_1,40.47615126163399,32.13878819437472,0.2078853950382204
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,family_size_2,29.150012948884175,31.857678821106017,0.3601920896822768
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,family_size_3,29.056940549665555,34.51232734896492,0.39983149413094243
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,family_size_4,21.176333737141253,35.97468550674207,0.5561017893644863
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,income_bracket_1.0,-41.944637243743635,100.20484979454115,0.6755183849823745
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,income_bracket_2.0,-27.38569185656046,100.19779824895949,0.7846111997096548
Phase 1 - Full,treatment_Any Coupon,avg_daily_expenditure_t1,income_bracket_3.0,-58.45699639425578,101.9851802636397,0.5665178664768831
